################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.5569762420607043E-01 a         1     0     1     1     1
 -8.4051223912016262E-02 a         2     0     1     1     2
  4.6564739585806464E-01 a         3     0     1     1     3
  1.3858280107369825E-01 a         4     0     1     1     4
  1.0162085545613971E-01 a         5     0     1     1     5
  1.2272612678054823E-01 a         6     0     1     1     6
  1.7462437603519768E-01 a         7     0     1     1     7
 -4.0903049678064747E-02 a         8     0     1     1     8
  1.6775119684016329E-01 a         9     0     1     1     9
  4.9890875040233915E-02 a        10     0     1     1    10
 -1.9610593895313086E-01 a        11     0     1     1    11
 -2.0813120038941471E-01 a        12     0     1     1    12
  3.4448442263027523E-01 a        13     0     1     1    13
  2.0880477762545591E-01 a        14     0     1     1    14
 -5.5353010900241091E-03 a        15     0     1     1    15
 -1.2283780958408506E-01 a        16     0     1     1    16
  6.2355705997333066E-01 a        17     0     1     1    17
  3.3028876774343413E-01 a        18     0     1     1    18
  2.1164813193738702E-01 a        19     0     1     1    19
 -6.1519117540760782E-02 a        20     0     1     1    20
 -1.3867974935243679E-01 a        21     0     2     1     1
  7.6686554967445614E-02 a        22     0     2     1     2
 -9.0246555815379336E-03 a        23     0     2     1     3
 -6.6194643381833410E-02 a        24     0     2     1     4
  1.5083248651956769E-02 a        25     0     2     1     5
  1.3651168557004900E-01 a        26     0     2     1     6
 -1.2135126646185788E-01 a        27     0     2     1     7
  9.4736900464987853E-02 a        28     0     2     1     8
 -6.5183352134735487E-02 a        29     0     2     1     9
  6.3190701486011552E-02 a        30     0     2     1    10
 -7.6449933711980236E-02 a        31     0     2     1    11
 -9.7688711111421508E-02 a        32     0     2     1    12
 -7.0951356497844344E-03 a        33     0     2     1    13
