################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.7019930537337828E-03 a         1     0     1     1     1
  1.6735592793614568E-01 a         2     0     1     1     2
 -1.1179669567223403E-01 a         3     0     1     1     3
  8.4199755315979674E-02 a         4     0     1     1     4
  4.2276861621746242E-01 a         5     0     1     1     5
 -1.2608888751037352E-02 a         6     0     1     1     6
 -1.0623382551799944E-01 a         7     0     1     1     7
  1.1245430349751358E-01 a         8     0     1     1     8
  1.7650455172638448E-02 a         9     0     1     1     9
  2.0044842563931362E-01 a        10     0     1     1    10
 -9.1859534751883742E-02 a        11     0     1     1    11
 -3.2298660349108284E-02 a        12     0     1     1    12
  4.5738222502698669E-02 a        13     0     1     1    13
 -7.7292157725160696E-02 a        14     0     1     1    14
  3.0018343511509704E-01 a        15     0     1     1    15
  1.8169260427247991E-01 a        16     0     1     1    16
  2.8990602898307233E-01 a        17     0     1     1    17
 -5.5369186466299092E-01 a        18     0     1     1    18
  7.1919771051854910E-03 a        19     0     1     1    19
  1.7384860082485437E-01 a        20     0     1     1    20
 -9.1360547675235465E-02 a        21     0     2     1     1
  4.1898827841367302E-02 a        22     0     2     1     2
 -1.7920708337483049E-02 a        23     0     2     1     3
 -5.9067695045680445E-03 a        24     0     2     1     4
 -1.4398715268714918E-01 a        25     0     2     1     5
 -1.2507105225403989E-01 a        26     0     2     1     6
 -1.3867377751236484E-01 a        27     0     2     1     7
 -3.3940383052825221E-02 a        28     0     2     1     8
  4.0416451395484693E-02 a        29     0     2     1     9
 -9.4433034444927580E-02 a        30     0     2     1    10
  5.2598619519408370E-02 a        31     0     2     1    11
 -8.4954752365374989E-02 a        32     0     2     1    12
  1.0069126067843955E-01 a        33     0     2     1    13
  3.1457535927988022E-02 a        34     0     2     1    14
  9.0823006897248357E-02 a        35     0     2     1    15
  1.9885913318693987E-01 a        36     0     2     1    16
  8.1997034982093736E-02 a        37     0     2     1    17
  3.9708624874158695E-02 a        38     0     2     1    18
  2.4531409775062182E-02 a        39     0     2     1    19
  2.0638372603945385E-01 a        40     0     2     1    20
 -2.6804704727281559E-01 a        41     0     3     1     1
 -2.3443576572011088E-02 a        42     0     3     1     2
 -6.5268517174521298E-02 a        43     0     3     1     3
 -1.5342231440166543E-01 a        44     0     3     1     4
 -3.4171491949238117E-02 a        45     0     3     1     5
 -2.8191924191577450E-01 a        46     0     3     1     6
  1.1677544834603466E-01 a        47     0     3     1     7
 -6.1585214209728512E-02 a        48     0     3     1     8
  1.0342912033891424E-01 a        49     0     3     1     9
  1.3272748198666456E-01 a        50     0     3     1    10
  1.5684467861257589E-01 a        51     0     3     1    11
  1.1570177682350104E-01 a        52     0     3     1    12
 -1.1854414894135533E-01 a        53     0     3     1    13
  4.4401727667668228E-02 a        54     0     3     1    14
  5.6431621783735791E-03 a        55     0     3     1    15
  1.7987308401587901E-01 a        56     0     3     1    16
  3.8143334167537246E-01 a        57     0     3     1    17
 -1.0340337153406311E-01 a        58     0     3     1    18
 -1.6386283408631014E-01 a        59     0     3     1    19
  3.2977040129512213E-02 a        60     0     3     1    20
 -1.0694579594843530E-01 a        61     0     4     1     1
  1.4857325965343970E-01 a        62     0     4     1     2
  5.3091367064700178E-03 a        63     0     4     1     3
  6.5547916361675909E-02 a        64     0     4     1     4
  4.3508798333774565E-02 a        65     0     4     1     5
  9.4714898956017105E-02 a        66     0     4     1     6
  1.1822172018369707E-01 a        67     0     4     1     7
 -1.8910142189320719E-01 a        68     0     4     1     8
 -1.6853229685524429E-01 a        69     0     4     1     9
  8.0103128321119765E-02 a        70     0     4     1    10
 -2.3295557514523763E-01 a        71     0     4     1    11
 -2.0536693723180455E-01 a        72     0     4     1    12
  1.3920346098587624E-02 a        73     0     4     1    13
 -4.6147821891495529E-02 a        74     0     4     1    14
  2.6897777963624381E-01 a        75     0     4     1    15
 -3.7818082963418313E-02 a        76     0     4     1    16
 -2.1159892377793474E-03 a        77     0     4     1    17
  6.0179454010722555E-02 a        78     0     4     1    18
  2.2991878709394289E-01 a        79     0     4     1    19
  1.4793489191050674E-01 a        80     0     4     1    20
  2.7352865645818077E-02 a        81     0     5     1     1
  6.8339591243930561E-02 a        82     0     5     1     2
 -1.3185875827156945E-01 a        83     0     5     1     3
 -3.2833414288060192E-02 a        84     0     5     1     4
 -4.1246015286113005E-02 a        85     0     5     1     5
 -1.4480633597895803E-01 a        86     0     5     1     6
  1.8582263330741096E-02 a        87     0     5     1     7
 -6.9121917739344341E-02 a        88     0     5     1     8
  2.7495925254807552E-01 a        89     0     5     1     9
  5.3581874907764518E-02 a        90     0     5     1    10
 -4.6770474525883343E-02 a        91     0     5     1    11
 -1.0084587749456007E-01 a        92     0     5     1    12
 -8.2071349514234129E-02 a        93     0     5     1    13
 -1.7739628478168144E-02 a        94     0     5     1    14
 -8.7803383257153103E-02 a        95     0     5     1    15
 -2.8929271204383634E-02 a        96     0     5     1    16
 -2.8699081667208564E-02 a        97     0     5     1    17
  3.9724962298726012E-02 a        98     0     5     1    18
 -2.0685776398581018E-01 a        99     0     5     1    19
  3.3819885440573703E-02 a       100     0     5     1    20
 -3.1136913676064120E-02 a       101     0     6     1     1
 -6.1147839281256215E-02 a       102     0     6     1     2
 -7.9123580499282295E-02 a       103     0     6     1     3
  7.2182119686747481E-02 a       104     0     6     1     4
  6.7574438756572347E-02 a       105     0     6     1     5
 -2.1653604238652449E-01 a       106     0     6     1     6
  6.1811180122426576E-02 a       107     0     6     1     7
  1.4473615419228894E-01 a       108     0     6     1     8
 -1.8426649950418097E-03 a       109     0     6     1     9
  1.6753176337437742E-01 a       110     0     6     1    10
 -1.0825130210140585E-01 a       111     0     6     1    11
  1.0918568596841663E-02 a       112     0     6     1    12
 -8.7716723763928875E-02 a       113     0     6     1    13
 -7.4087047134843695E-02 a       114     0     6     1    14
 -8.3015668894890024E-02 a       115     0     6     1    15
 -1.4101628548446614E-02 a       116     0     6     1    16
  1.9496597423832132E-01 a       117     0     6     1    17
 -2.7003479449989276E-01 a       118     0     6     1    18
 -2.2394101540884857E-02 a       119     0     6     1    19
  1.1304518937686342E-01 a       120     0     6     1    20
  1.3837865980941947E-02 a       121     0     7     1     1
  2.8982661298098594E-02 a       122     0     7     1     2
 -1.0781908501777815E-01 a       123     0     7     1     3
 -5.3350959733839257E-02 a       124     0     7     1     4
  8.4701651382483534E-02 a       125     0     7     1     5
 -4.7396048314643419E-02 a       126     0     7     1     6
 -5.2615956195961509E-02 a       127     0     7     1     7
  2.0230436786333972E-01 a       128     0     7     1     8
 -1.2790588655968341E-01 a       129     0     7     1     9
 -1.7124044268560432E-01 a       130     0     7     1    10
 -5.8401531274806739E-02 a       131     0     7     1    11
  4.4280240744295082E-02 a       132     0     7     1    12
  2.1028698805193154E-02 a       133     0     7     1    13
 -2.7884510053225047E-02 a       134     0     7     1    14
 -3.7071769668222117E-03 a       135     0     7     1    15
 -8.0097437028694901E-02 a       136     0     7     1    16
  1.1813347431337745E-01 a       137     0     7     1    17
 -2.1870749179142439E-02 a       138     0     7     1    18
 -4.0508178070839611E-02 a       139     0     7     1    19
  2.2778434490647731E-01 a       140     0     7     1    20
  1.8449594231041874E-01 a       141     0     8     1     1
 -3.6965988448613388E-02 a       142     0     8     1     2
  1.8023773920524159E-03 a       143     0     8     1     3
  1.0163069572361415E-01 a       144     0     8     1     4
 -2.9409108319101290E-02 a       145     0     8     1     5
 -2.0144349515877485E-01 a       146     0     8     1     6
 -8.4088505561019988E-02 a       147     0     8     1     7
  3.5003696588996364E-01 a       148     0     8     1     8
 -1.0980507790871862E-01 a       149     0     8     1     9
  1.4063467003405825E-01 a       150     0     8     1    10
  2.0411582957999128E-01 a       151     0     8     1    11
 -1.4288423165843026E-01 a       152     0     8     1    12
  8.8380969852674976E-02 a       153     0     8     1    13
  1.7748076326611191E-02 a       154     0     8     1    14
 -4.0014447307585917E-02 a       155     0     8     1    15
 -1.3740895548876023E-01 a       156     0     8     1    16
 -6.1661585154321498E-02 a       157     0     8     1    17
 -1.7376426230729153E-01 a       158     0     8     1    18
  2.9448815368256356E-02 a       159     0     8     1    19
 -2.1788854718678466E-01 a       160     0     8     1    20
  8.8974117135148176E-02 a       161     0     9     1     1
 -4.5484118458479099E-02 a       162     0     9     1     2
 -8.7940618733019824E-02 a       163     0     9     1     3
  9.8335837510487939E-02 a       164     0     9     1     4
  1.8224226824721456E-03 a       165     0     9     1     5
 -2.4820734435564668E-01 a       166     0     9     1     6
 -1.4868663699807982E-01 a       167     0     9     1     7
  4.3602692591838688E-02 a       168     0     9     1     8
  2.4443925266891597E-01 a       169     0     9     1     9
 -4.9037187859738873E-02 a       170     0     9     1    10
 -5.8964156264556873E-02 a       171     0     9     1    11
  1.7744072660320781E-01 a       172     0     9     1    12
 -1.6516212121751100E-01 a       173     0     9     1    13
  1.1954044030562895E-01 a       174     0     9     1    14
 -4.6199657029926339E-03 a       175     0     9     1    15
  1.5152683096695613E-01 a       176     0     9     1    16
  2.4073446934882375E-01 a       177     0     9     1    17
 -2.5445272011796610E-01 a       178     0     9     1    18
 -6.3745547729586169E-02 a       179     0     9     1    19
 -8.9016547714851069E-02 a       180     0     9     1    20
 -1.2588332767859728E-01 a       181     0    10     1     1
 -1.5181514414893965E-01 a       182     0    10     1     2
  8.9681259025261514E-02 a       183     0    10     1     3
 -2.6990798324333454E-01 a       184     0    10     1     4
 -1.4923106590902671E-01 a       185     0    10     1     5
  1.3963993541456743E-01 a       186     0    10     1     6
  1.4568606414762993E-02 a       187     0    10     1     7
  3.1585257928093236E-01 a       188     0    10     1     8
 -4.5659600455542779E-02 a       189     0    10     1     9
  9.3883945738888142E-02 a       190     0    10     1    10
  1.5548796025176662E-01 a       191     0    10     1    11
 -2.3734569921993937E-02 a       192     0    10     1    12
 -5.7537563500475820E-02 a       193     0    10     1    13
 -2.0216821608495303E-01 a       194     0    10     1    14
 -2.2698284690393727E-01 a       195     0    10     1    15
  4.0513009691342215E-02 a       196     0    10     1    16
  4.9673461665131854E-02 a       197     0    10     1    17
  3.3008574601888149E-02 a       198     0    10     1    18
 -6.3495802261205367E-02 a       199     0    10     1    19
  4.5647623710304425E-02 a       200     0    10     1    20
 -1.2884052309801797E-01 a       201     0    11     1     1
  1.0202931867473505E-02 a       202     0    11     1     2
 -2.9272268348937158E-01 a       203     0    11     1     3
  3.8039380134308423E-02 a       204     0    11     1     4
  2.2619706887028163E-01 a       205     0    11     1     5
 -1.1304409375701970E-01 a       206     0    11     1     6
